,feature_idx,cv_scores,avg_score,feature_names,ci_bound,std_dev,std_err
45,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44)",[0.49178033 0.50090162],0.49634097533896443,"('num__spline__monthly_charges_sp_0', 'num__spline__monthly_charges_sp_1', 'num__spline__monthly_charges_sp_2', 'num__spline__monthly_charges_sp_3', 'num__spline__monthly_charges_sp_4', 'num__spline__monthly_charges_sp_5', 'num__spline__total_charges_sp_0', 'num__spline__total_charges_sp_1', 'num__spline__total_charges_sp_2', 'num__spline__total_charges_sp_3', 'num__spline__total_charges_sp_4', 'num__spline__total_charges_sp_5', 'num__quantile__monthly_charges', 'num__quantile__total_charges', 'num__robust__monthly_charges', 'num__robust__total_charges', 'num__polynomial__1', 'num__polynomial__monthly_charges', 'num__polynomial__total_charges', 'num__polynomial__monthly_charges^2', 'num__polynomial__monthly_charges total_charges', 'num__polynomial__total_charges^2', 'num__polynomial__monthly_charges^3', 'num__polynomial__monthly_charges^2 total_charges', 'num__polynomial__monthly_charges total_charges^2', 'num__polynomial__total_charges^3', 'num__kbins__monthly_charges', 'num__kbins__total_charges', 'cat__type_One year', 'cat__type_Two year', 'cat__paperless_billing_Yes', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Electronic check', 'cat__payment_method_Mailed check', 'cat__internet_service_Fiber optic', 'cat__online_security_Yes', 'cat__online_backup_Yes', 'cat__device_protection_Yes', 'cat__tech_support_Yes', 'cat__streaming_tv_Yes', 'cat__streaming_movies_Yes', 'cat__gender_Male', 'cat__partner_Yes', 'cat__dependents_Yes', 'cat__multiple_lines_Yes')",0.019622891136909997,0.004560649526859362,0.004560649526859362
44,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44)",[0.49814039 0.51042967],0.5042850276991435,"('num__spline__monthly_charges_sp_0', 'num__spline__monthly_charges_sp_1', 'num__spline__monthly_charges_sp_2', 'num__spline__monthly_charges_sp_3', 'num__spline__monthly_charges_sp_4', 'num__spline__monthly_charges_sp_5', 'num__spline__total_charges_sp_0', 'num__spline__total_charges_sp_1', 'num__spline__total_charges_sp_2', 'num__spline__total_charges_sp_3', 'num__spline__total_charges_sp_4', 'num__spline__total_charges_sp_5', 'num__quantile__monthly_charges', 'num__quantile__total_charges', 'num__robust__monthly_charges', 'num__robust__total_charges', 'num__polynomial__1', 'num__polynomial__monthly_charges', 'num__polynomial__total_charges', 'num__polynomial__monthly_charges^2', 'num__polynomial__monthly_charges total_charges', 'num__polynomial__total_charges^2', 'num__polynomial__monthly_charges^3', 'num__polynomial__monthly_charges^2 total_charges', 'num__polynomial__monthly_charges total_charges^2', 'num__polynomial__total_charges^3', 'num__kbins__monthly_charges', 'num__kbins__total_charges', 'cat__type_One year', 'cat__type_Two year', 'cat__paperless_billing_Yes', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Electronic check', 'cat__payment_method_Mailed check', 'cat__internet_service_Fiber optic', 'cat__online_security_Yes', 'cat__online_backup_Yes', 'cat__device_protection_Yes', 'cat__tech_support_Yes', 'cat__streaming_tv_Yes', 'cat__gender_Male', 'cat__partner_Yes', 'cat__dependents_Yes', 'cat__multiple_lines_Yes')",0.026438252335524413,0.006144640061636952,0.0061446400616369514
43,"(0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44)",[0.50066191 0.51554405],0.5081029791974586,"('num__spline__monthly_charges_sp_0', 'num__spline__monthly_charges_sp_1', 'num__spline__monthly_charges_sp_2', 'num__spline__monthly_charges_sp_3', 'num__spline__monthly_charges_sp_4', 'num__spline__monthly_charges_sp_5', 'num__spline__total_charges_sp_1', 'num__spline__total_charges_sp_2', 'num__spline__total_charges_sp_3', 'num__spline__total_charges_sp_4', 'num__spline__total_charges_sp_5', 'num__quantile__monthly_charges', 'num__quantile__total_charges', 'num__robust__monthly_charges', 'num__robust__total_charges', 'num__polynomial__1', 'num__polynomial__monthly_charges', 'num__polynomial__total_charges', 'num__polynomial__monthly_charges^2', 'num__polynomial__monthly_charges total_charges', 'num__polynomial__total_charges^2', 'num__polynomial__monthly_charges^3', 'num__polynomial__monthly_charges^2 total_charges', 'num__polynomial__monthly_charges total_charges^2', 'num__polynomial__total_charges^3', 'num__kbins__monthly_charges', 'num__kbins__total_charges', 'cat__type_One year', 'cat__type_Two year', 'cat__paperless_billing_Yes', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Electronic check', 'cat__payment_method_Mailed check', 'cat__internet_service_Fiber optic', 'cat__online_security_Yes', 'cat__online_backup_Yes', 'cat__device_protection_Yes', 'cat__tech_support_Yes', 'cat__streaming_tv_Yes', 'cat__gender_Male', 'cat__partner_Yes', 'cat__dependents_Yes', 'cat__multiple_lines_Yes')",0.03201635009089473,0.007441072310652164,0.007441072310652163
42,"(0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44)",[0.50356563 0.50720782],0.5053867270187339,"('num__spline__monthly_charges_sp_0', 'num__spline__monthly_charges_sp_1', 'num__spline__monthly_charges_sp_2', 'num__spline__monthly_charges_sp_3', 'num__spline__monthly_charges_sp_4', 'num__spline__monthly_charges_sp_5', 'num__spline__total_charges_sp_1', 'num__spline__total_charges_sp_2', 'num__spline__total_charges_sp_3', 'num__spline__total_charges_sp_4', 'num__spline__total_charges_sp_5', 'num__quantile__monthly_charges', 'num__quantile__total_charges', 'num__robust__monthly_charges', 'num__robust__total_charges', 'num__polynomial__1', 'num__polynomial__monthly_charges', 'num__polynomial__total_charges', 'num__polynomial__monthly_charges^2', 'num__polynomial__monthly_charges total_charges', 'num__polynomial__total_charges^2', 'num__polynomial__monthly_charges^3', 'num__polynomial__monthly_charges total_charges^2', 'num__polynomial__total_charges^3', 'num__kbins__monthly_charges', 'num__kbins__total_charges', 'cat__type_One year', 'cat__type_Two year', 'cat__paperless_billing_Yes', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Electronic check', 'cat__payment_method_Mailed check', 'cat__internet_service_Fiber optic', 'cat__online_security_Yes', 'cat__online_backup_Yes', 'cat__device_protection_Yes', 'cat__tech_support_Yes', 'cat__streaming_tv_Yes', 'cat__gender_Male', 'cat__partner_Yes', 'cat__dependents_Yes', 'cat__multiple_lines_Yes')",0.007835542529296698,0.0018210957335286215,0.0018210957335286213
41,"(0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44)",[0.51307549 0.49678074],0.504928116722956,"('num__spline__monthly_charges_sp_0', 'num__spline__monthly_charges_sp_1', 'num__spline__monthly_charges_sp_3', 'num__spline__monthly_charges_sp_4', 'num__spline__monthly_charges_sp_5', 'num__spline__total_charges_sp_1', 'num__spline__total_charges_sp_2', 'num__spline__total_charges_sp_3', 'num__spline__total_charges_sp_4', 'num__spline__total_charges_sp_5', 'num__quantile__monthly_charges', 'num__quantile__total_charges', 'num__robust__monthly_charges', 'num__robust__total_charges', 'num__polynomial__1', 'num__polynomial__monthly_charges', 'num__polynomial__total_charges', 'num__polynomial__monthly_charges^2', 'num__polynomial__monthly_charges total_charges', 'num__polynomial__total_charges^2', 'num__polynomial__monthly_charges^3', 'num__polynomial__monthly_charges total_charges^2', 'num__polynomial__total_charges^3', 'num__kbins__monthly_charges', 'num__kbins__total_charges', 'cat__type_One year', 'cat__type_Two year', 'cat__paperless_billing_Yes', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Electronic check', 'cat__payment_method_Mailed check', 'cat__internet_service_Fiber optic', 'cat__online_security_Yes', 'cat__online_backup_Yes', 'cat__device_protection_Yes', 'cat__tech_support_Yes', 'cat__streaming_tv_Yes', 'cat__gender_Male', 'cat__partner_Yes', 'cat__dependents_Yes', 'cat__multiple_lines_Yes')",0.035055319452297624,0.008147373644310008,0.008147373644310008
40,"(0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 41, 42, 43, 44)",[0.51205013 0.50327393],0.507662031580721,"('num__spline__monthly_charges_sp_0', 'num__spline__monthly_charges_sp_1', 'num__spline__monthly_charges_sp_3', 'num__spline__monthly_charges_sp_4', 'num__spline__monthly_charges_sp_5', 'num__spline__total_charges_sp_1', 'num__spline__total_charges_sp_2', 'num__spline__total_charges_sp_3', 'num__spline__total_charges_sp_4', 'num__spline__total_charges_sp_5', 'num__quantile__monthly_charges', 'num__quantile__total_charges', 'num__robust__monthly_charges', 'num__robust__total_charges', 'num__polynomial__1', 'num__polynomial__monthly_charges', 'num__polynomial__total_charges', 'num__polynomial__monthly_charges^2', 'num__polynomial__monthly_charges total_charges', 'num__polynomial__total_charges^2', 'num__polynomial__monthly_charges^3', 'num__polynomial__monthly_charges total_charges^2', 'num__polynomial__total_charges^3', 'num__kbins__monthly_charges', 'num__kbins__total_charges', 'cat__type_One year', 'cat__type_Two year', 'cat__paperless_billing_Yes', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Electronic check', 'cat__payment_method_Mailed check', 'cat__internet_service_Fiber optic', 'cat__online_security_Yes', 'cat__online_backup_Yes', 'cat__device_protection_Yes', 'cat__streaming_tv_Yes', 'cat__gender_Male', 'cat__partner_Yes', 'cat__dependents_Yes', 'cat__multiple_lines_Yes')",0.018880476115121916,0.004388101318023696,0.004388101318023695
39,"(0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 39, 41, 42, 43, 44)",[0.50667436 0.5017654 ],0.5042198807316289,"('num__spline__monthly_charges_sp_0', 'num__spline__monthly_charges_sp_1', 'num__spline__monthly_charges_sp_3', 'num__spline__monthly_charges_sp_4', 'num__spline__monthly_charges_sp_5', 'num__spline__total_charges_sp_1', 'num__spline__total_charges_sp_2', 'num__spline__total_charges_sp_3', 'num__spline__total_charges_sp_4', 'num__spline__total_charges_sp_5', 'num__quantile__monthly_charges', 'num__quantile__total_charges', 'num__robust__monthly_charges', 'num__robust__total_charges', 'num__polynomial__1', 'num__polynomial__monthly_charges', 'num__polynomial__total_charges', 'num__polynomial__monthly_charges^2', 'num__polynomial__monthly_charges total_charges', 'num__polynomial__total_charges^2', 'num__polynomial__monthly_charges^3', 'num__polynomial__monthly_charges total_charges^2', 'num__polynomial__total_charges^3', 'num__kbins__monthly_charges', 'num__kbins__total_charges', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Electronic check', 'cat__payment_method_Mailed check', 'cat__internet_service_Fiber optic', 'cat__online_security_Yes', 'cat__online_backup_Yes', 'cat__device_protection_Yes', 'cat__streaming_tv_Yes', 'cat__gender_Male', 'cat__partner_Yes', 'cat__dependents_Yes', 'cat__multiple_lines_Yes')",0.01056078270867754,0.0024544817747574332,0.0024544817747574332
38,"(0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 39, 41, 42, 43, 44)",[0.51214973 0.50419885],0.5081742870158221,"('num__spline__monthly_charges_sp_0', 'num__spline__monthly_charges_sp_1', 'num__spline__monthly_charges_sp_3', 'num__spline__monthly_charges_sp_4', 'num__spline__monthly_charges_sp_5', 'num__spline__total_charges_sp_1', 'num__spline__total_charges_sp_2', 'num__spline__total_charges_sp_3', 'num__spline__total_charges_sp_4', 'num__spline__total_charges_sp_5', 'num__quantile__monthly_charges', 'num__quantile__total_charges', 'num__robust__monthly_charges', 'num__polynomial__1', 'num__polynomial__monthly_charges', 'num__polynomial__total_charges', 'num__polynomial__monthly_charges^2', 'num__polynomial__monthly_charges total_charges', 'num__polynomial__total_charges^2', 'num__polynomial__monthly_charges^3', 'num__polynomial__monthly_charges total_charges^2', 'num__polynomial__total_charges^3', 'num__kbins__monthly_charges', 'num__kbins__total_charges', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Electronic check', 'cat__payment_method_Mailed check', 'cat__internet_service_Fiber optic', 'cat__online_security_Yes', 'cat__online_backup_Yes', 'cat__device_protection_Yes', 'cat__streaming_tv_Yes', 'cat__gender_Male', 'cat__partner_Yes', 'cat__dependents_Yes', 'cat__multiple_lines_Yes')",0.017104933908358353,0.0039754391028232194,0.0039754391028232194
37,"(0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 39, 41, 43, 44)",[0.51272562 0.49874737],0.5057364932458536,"('num__spline__monthly_charges_sp_0', 'num__spline__monthly_charges_sp_1', 'num__spline__monthly_charges_sp_3', 'num__spline__monthly_charges_sp_4', 'num__spline__monthly_charges_sp_5', 'num__spline__total_charges_sp_1', 'num__spline__total_charges_sp_2', 'num__spline__total_charges_sp_3', 'num__spline__total_charges_sp_4', 'num__spline__total_charges_sp_5', 'num__quantile__monthly_charges', 'num__quantile__total_charges', 'num__robust__monthly_charges', 'num__polynomial__1', 'num__polynomial__monthly_charges', 'num__polynomial__total_charges', 'num__polynomial__monthly_charges^2', 'num__polynomial__monthly_charges total_charges', 'num__polynomial__total_charges^2', 'num__polynomial__monthly_charges^3', 'num__polynomial__monthly_charges total_charges^2', 'num__polynomial__total_charges^3', 'num__kbins__monthly_charges', 'num__kbins__total_charges', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Electronic check', 'cat__payment_method_Mailed check', 'cat__internet_service_Fiber optic', 'cat__online_security_Yes', 'cat__online_backup_Yes', 'cat__device_protection_Yes', 'cat__streaming_tv_Yes', 'cat__gender_Male', 'cat__dependents_Yes', 'cat__multiple_lines_Yes')",0.03007178823067376,0.006989127433320391,0.006989127433320391
36,"(0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 22, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 39, 41, 43, 44)",[0.50678366 0.50094303],0.5038633453125199,"('num__spline__monthly_charges_sp_0', 'num__spline__monthly_charges_sp_1', 'num__spline__monthly_charges_sp_3', 'num__spline__monthly_charges_sp_4', 'num__spline__monthly_charges_sp_5', 'num__spline__total_charges_sp_1', 'num__spline__total_charges_sp_2', 'num__spline__total_charges_sp_3', 'num__spline__total_charges_sp_4', 'num__spline__total_charges_sp_5', 'num__quantile__monthly_charges', 'num__quantile__total_charges', 'num__robust__monthly_charges', 'num__polynomial__1', 'num__polynomial__monthly_charges', 'num__polynomial__total_charges', 'num__polynomial__monthly_charges^2', 'num__polynomial__monthly_charges total_charges', 'num__polynomial__monthly_charges^3', 'num__polynomial__monthly_charges total_charges^2', 'num__polynomial__total_charges^3', 'num__kbins__monthly_charges', 'num__kbins__total_charges', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Electronic check', 'cat__payment_method_Mailed check', 'cat__internet_service_Fiber optic', 'cat__online_security_Yes', 'cat__online_backup_Yes', 'cat__device_protection_Yes', 'cat__streaming_tv_Yes', 'cat__gender_Male', 'cat__dependents_Yes', 'cat__multiple_lines_Yes')",0.012565084320374615,0.0029203110520689686,0.0029203110520689686
35,"(0, 1, 3, 4, 5, 7, 8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 22, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 39, 41, 43, 44)",[0.49708431 0.52112526],0.5091047864793551,"('num__spline__monthly_charges_sp_0', 'num__spline__monthly_charges_sp_1', 'num__spline__monthly_charges_sp_3', 'num__spline__monthly_charges_sp_4', 'num__spline__monthly_charges_sp_5', 'num__spline__total_charges_sp_1', 'num__spline__total_charges_sp_2', 'num__spline__total_charges_sp_4', 'num__spline__total_charges_sp_5', 'num__quantile__monthly_charges', 'num__quantile__total_charges', 'num__robust__monthly_charges', 'num__polynomial__1', 'num__polynomial__monthly_charges', 'num__polynomial__total_charges', 'num__polynomial__monthly_charges^2', 'num__polynomial__monthly_charges total_charges', 'num__polynomial__monthly_charges^3', 'num__polynomial__monthly_charges total_charges^2', 'num__polynomial__total_charges^3', 'num__kbins__monthly_charges', 'num__kbins__total_charges', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Electronic check', 'cat__payment_method_Mailed check', 'cat__internet_service_Fiber optic', 'cat__online_security_Yes', 'cat__online_backup_Yes', 'cat__device_protection_Yes', 'cat__streaming_tv_Yes', 'cat__gender_Male', 'cat__dependents_Yes', 'cat__multiple_lines_Yes')",0.0517199295663787,0.012020474998326258,0.012020474998326258
34,"(0, 1, 3, 4, 5, 7, 8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 22, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 39, 41, 43)",[0.50177328 0.50298536],0.502379317612748,"('num__spline__monthly_charges_sp_0', 'num__spline__monthly_charges_sp_1', 'num__spline__monthly_charges_sp_3', 'num__spline__monthly_charges_sp_4', 'num__spline__monthly_charges_sp_5', 'num__spline__total_charges_sp_1', 'num__spline__total_charges_sp_2', 'num__spline__total_charges_sp_4', 'num__spline__total_charges_sp_5', 'num__quantile__monthly_charges', 'num__quantile__total_charges', 'num__robust__monthly_charges', 'num__polynomial__1', 'num__polynomial__monthly_charges', 'num__polynomial__total_charges', 'num__polynomial__monthly_charges^2', 'num__polynomial__monthly_charges total_charges', 'num__polynomial__monthly_charges^3', 'num__polynomial__monthly_charges total_charges^2', 'num__polynomial__total_charges^3', 'num__kbins__monthly_charges', 'num__kbins__total_charges', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Electronic check', 'cat__payment_method_Mailed check', 'cat__internet_service_Fiber optic', 'cat__online_security_Yes', 'cat__online_backup_Yes', 'cat__device_protection_Yes', 'cat__streaming_tv_Yes', 'cat__gender_Male', 'cat__dependents_Yes')",0.002607583666817645,0.0006060409311423598,0.0006060409311423598
33,"(0, 1, 3, 4, 5, 7, 8, 11, 12, 13, 14, 16, 17, 18, 19, 20, 22, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 39, 41, 43)",[0.50582426 0.50639258],0.5061084192660321,"('num__spline__monthly_charges_sp_0', 'num__spline__monthly_charges_sp_1', 'num__spline__monthly_charges_sp_3', 'num__spline__monthly_charges_sp_4', 'num__spline__monthly_charges_sp_5', 'num__spline__total_charges_sp_1', 'num__spline__total_charges_sp_2', 'num__spline__total_charges_sp_5', 'num__quantile__monthly_charges', 'num__quantile__total_charges', 'num__robust__monthly_charges', 'num__polynomial__1', 'num__polynomial__monthly_charges', 'num__polynomial__total_charges', 'num__polynomial__monthly_charges^2', 'num__polynomial__monthly_charges total_charges', 'num__polynomial__monthly_charges^3', 'num__polynomial__monthly_charges total_charges^2', 'num__polynomial__total_charges^3', 'num__kbins__monthly_charges', 'num__kbins__total_charges', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Electronic check', 'cat__payment_method_Mailed check', 'cat__internet_service_Fiber optic', 'cat__online_security_Yes', 'cat__online_backup_Yes', 'cat__device_protection_Yes', 'cat__streaming_tv_Yes', 'cat__gender_Male', 'cat__dependents_Yes')",0.0012226247160971422,0.00028415602951120666,0.00028415602951120666
